phylum,class,order,familly,genus,species
Mollusca,Bivalvia,Arcida,Glycymerididae,Glycymeris,Glycymeris bimaculata
Mollusca,Bivalvia,Arcida,Glycymerididae,Glycymeris,Glycymeris glycymeris
Mollusca,Bivalvia,Arcida,Glycymerididae,Glycymeris,Glycymeris nummaria
Mollusca,Bivalvia,Arcida,Glycymerididae,Glycymeris,Glycymeris pilosa
Annelida,Polychaeta,Phyllodocida,Goniadidae,Goniada,Goniada maculata
Echinodermata,Ophiuroidea,Euryalida,Gorgonocephalidae,Gorgonocephalus,Gorgonocephalus eucnemis
Echinodermata,Echinoidea,Camarodonta,Echinidae,Gracilechinus,Gracilechinus acutus
Porifera,Calcarea,Leucosolenida,Grantiidae,Grantia,Grantia compressa
Porifera,Demospongiae,Suberitida,Halichondriidae,Halichondria,Halichondria bowerbanki
Porifera,Demospongiae,Suberitida,Halichondriidae,Halichondria,Halichondria panicea
Porifera,Demospongiae,Haplosclerida,Chalinidae,Haliclona,Haliclona fulva
Porifera,Demospongiae,Haplosclerida,Chalinidae,Haliclona,Haliclona oculata
Porifera,Demospongiae,Haplosclerida,Chalinidae,Haliclona,Haliclona rosea
Porifera,Demospongiae,Haplosclerida,Chalinidae,Haliclona,Haliclona xena
Mollusca,Gastropoda,[unassigned] Vetigastropoda,Haliotidae,Haliotis,Haliotis tuberculata
Cnidaria,Anthozoa,Pennatulacea,Halipteridae,Halipteris,Halipteris finmarchica
Porifera,Demospongiae,Chondrillida,Halisarcidae,Halisarca,Halisarca dujardinii
Chordata,Ascidiacea,Stolidobranchia,Pyuridae,Halocynthia,Halocynthia papillosa
Mollusca,Gastropoda,Cephalaspidea,Haminoeidae,Haminoea,Haminoea orbignyana
Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Haploops,Haploops nirae
Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Haploops,Haploops tenuis
Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Haploops,Haploops tubicola
Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,Harmothoe imbricata
Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,Harmothoe impar
Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae,Harpinia,Harpinia antennaria
Arthropoda,Malacostraca,Amphipoda,Haustoriidae,Haustorius,Haustorius arenarius
Annelida,Polychaeta,Phyllodocida,Nereididae,Hediste,Hediste diversicolor
Arthropoda,Malacostraca,Cumacea,Lampropidae,Hemilamprops,Hemilamprops roseus
Porifera,Demospongiae,Poecilosclerida,Hymedesmiidae,Hemimycale,Hemimycale columella
Arthropoda,Malacostraca,Mysida,Mysidae,Hemimysis,Hemimysis anomala
Arthropoda,Malacostraca,Mysida,Mysidae,Hemimysis,Hemimysis lamornae
Arthropoda,Malacostraca,Mysida,Mysidae,Hemimysis,Hemimysis margalefi
Arthropoda,Malacostraca,Mysida,Mysidae,Hemimysis,Hemimysis speluncola
Mollusca,Gastropoda,Cephalaspidea,Philinidae,Hermania,Hermania scabra
Arthropoda,Malacostraca,Decapoda,Pandalidae,Heterocarpus,Heterocarpus ensifer
Annelida,Polychaeta,Capitellida,Capitellidae,Heteromastus,Heteromastus filiformis
Arthropoda,Malacostraca,Mysida,Mysidae,Heteromysis,Heteromysis formosa
Mollusca,Gastropoda,Neogastropoda,Muricidae,Hexaplex,Hexaplex trunculus
Mollusca,Bivalvia,Adapedonta,Hiatellidae,Hiatella,Hiatella arctica
Mollusca,Bivalvia,Adapedonta,Hiatellidae,Hiatella,Hiatella rugosa
Arthropoda,Malacostraca,Amphipoda,Lysianassidae,Hippomedon,Hippomedon propinqvus
Porifera,Demospongiae,Dictyoceratida,Spongiidae,Hippospongia,Hippospongia communis
Echinodermata,Holothuroidea,Holothuriida,Holothuriidae,Holothuria,Holothuria forskali
Echinodermata,Holothuroidea,Holothuriida,Holothuriidae,Holothuria,Holothuria tubulosa
Arthropoda,Malacostraca,Decapoda,Nephropidae,Homarus,Homarus gammarus
Arthropoda,Malacostraca,Decapoda,Oregoniidae,Hyas,Hyas coarctatus
Cnidaria,Hydrozoa,Anthoathecata,Hydractiniidae,Hydractinia,Hydractinia echinata
Annelida,Polychaeta,Sabellida,Serpulidae,Hydroides,Hydroides elegans
Annelida,Polychaeta,Sabellida,Serpulidae,Hydroides,Hydroides norvegica
Porifera,Demospongiae,Poecilosclerida,Hymedesmiidae,Hymedesmia,Hymedesmia jecusculum
Porifera,Demospongiae,Suberitida,Halichondriidae,Hymeniacidon,Hymeniacidon perlevis
Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Hypereteone,Hypereteone foliosa
Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,Idotea balthica
Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,Idotea chelipes
Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,Idotea granulosa
Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,Idotea linearis
Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,Idotea pelagica
Arthropoda,Malacostraca,Decapoda,Inachidae,Inachus,Inachus dorsettensis
Porifera,Demospongiae,Poecilosclerida,Acarnidae,Iophon,Iophon piceum
Arthropoda,Malacostraca,Cumacea,Bodotriidae,Iphinoe,Iphinoe trispinosa
Porifera,Demospongiae,Dictyoceratida,Irciniidae,Ircinia,Ircinia oros
Porifera,Demospongiae,Dictyoceratida,Irciniidae,Ircinia,Ircinia variabilis
Cnidaria,Anthozoa,Alcyonacea,Keratoisididae,Isidella,Isidella elongata
Arthropoda,Malacostraca,Isopoda,Janiridae,Jaera,Jaera albifrons
Arthropoda,Malacostraca,Isopoda,Janiridae,Jaera,Jaera ischiosetosa
Annelida,Polychaeta,Sabellida,Serpulidae,Janua,Janua heterostropha
Arthropoda,Malacostraca,Amphipoda,Ischyroceridae,Jassa,Jassa falcata
Arthropoda,Malacostraca,Amphipoda,Ischyroceridae,Jassa,Jassa herdmani
Arthropoda,Malacostraca,Amphipoda,Ischyroceridae,Jassa,Jassa marmorata
Arthropoda,Malacostraca,Decapoda,Laomediidae,Jaxea,Jaxea nocturna
Mollusca,Gastropoda,Trochida,Trochidae,Jujubinus,Jujubinus exasperatus
Mollusca,Gastropoda,Trochida,Trochidae,Jujubinus,Jujubinus striatus
Annelida,Polychaeta,Phyllodocida,Hesionidae,Kefersteinia,Kefersteinia cirrhata
Mollusca,Bivalvia,Venerida,Kelliidae,Kellia,Kellia suborbicularis
Mollusca,Bivalvia,Galeommatida,Lasaeidae,Kurtiella,Kurtiella bidentata
Mollusca,Bivalvia,Galeommatida,Lasaeidae,Kurtiella,Kurtiella sovaliki
Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Lacuna,Lacuna pallidula
Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Lacuna,Lacuna parva
Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Lacuna,Lacuna vincta
Annelida,Polychaeta,Terebellida,Pectinariidae,Lagis,Lagis koreni
Arthropoda,Malacostraca,Cumacea,Lampropidae,Lamprops,Lamprops fasciatus
Arthropoda,Malacostraca,Cumacea,Lampropidae,Lamprops,Lamprops fuscatus
Annelida,Polychaeta,Terebellida,Terebellidae,Lanice,Lanice conchilega
Cnidaria,Hydrozoa,Anthoathecata,Campanulariidae,Laomedea,Laomedea flexuosa
Annelida,Polychaeta,Spionida,Spionidae,Laonice,Laonice cirrata
Mollusca,Bivalvia,Galeommatida,Lasaeidae,Lasaea,Lasaea adansoni
Mollusca,Bivalvia,Galeommatida,Lasaeidae,Lasaea,Lasaea rubra
Cnidaria,Anthozoa,Antipatharia,Leiopathidae,Leiopathes,Leiopathes glaberrima
Arthropoda,Malacostraca,Amphipoda,Aoridae,Lembos,Lembos websteri
Annelida,Polychaeta,Eunicida,Eunicidae,Leodice,Leodice harassii
Arthropoda,Thecostraca,Scalpellomorpha,Lepadidae,Lepas,Lepas anatifera
Mollusca,Polyplacophora,Chitonida,Lepidochitonidae,Lepidochitona,Lepidochitona caprearum
Mollusca,Polyplacophora,Chitonida,Lepidochitonidae,Lepidochitona,Lepidochitona cinerea
Annelida,Polychaeta,Phyllodocida,Polynoidae,Lepidonotus,Lepidonotus squamatus
Mollusca,Polyplacophora,Chitonida,Leptochitonidae,Leptochiton,Leptochiton asellus
Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Leptogorgia,Leptogorgia sarmentosa
Arthropoda,Malacostraca,Mysida,Mysidae,Leptomysis,Leptomysis gracilis
Arthropoda,Malacostraca,Mysida,Mysidae,Leptomysis,Leptomysis lingvura
Cnidaria,Anthozoa,Scleractinia,Dendrophylliidae,Leptopsammia,Leptopsammia pruvoti
Echinodermata,Holothuroidea,Apodida,Synaptidae,Leptosynapta,Leptosynapta inhaerens
Arthropoda,Malacostraca,Cumacea,Leuconidae,Leucon,Leucon affinis
Arthropoda,Malacostraca,Cumacea,Leuconidae,Leucon,Leucon longirostris
Arthropoda,Malacostraca,Cumacea,Leuconidae,Leucon,Leucon macrorhinus
Arthropoda,Malacostraca,Cumacea,Leuconidae,Leucon,Leucon nasica
Arthropoda,Malacostraca,Cumacea,Leuconidae,Leucon,Leucon profundus
Arthropoda,Malacostraca,Cumacea,Leuconidae,Leucon,Leucon siphonatus
Porifera,Calcarea,Leucosolenida,Leucosoleniidae,Leucosolenia,Leucosolenia variabilis
Arthropoda,Malacostraca,Isopoda,Ligiidae,Ligia,Ligia oceanica
Mollusca,Gastropoda,Sacoglossa,Limapontiidae,Limapontia,Limapontia capitata
Mollusca,Gastropoda,Sacoglossa,Limapontiidae,Limapontia,Limapontia depressa
Nemertea,Pilidiophora,Heteronemertea,Lineidae,Lineus,Lineus ruber
Nemertea,Pilidiophora,Heteronemertea,Lineidae,Lineus,Lineus viridis
Arthropoda,Malacostraca,Decapoda,Polybiidae,Liocarcinus,Liocarcinus depurator
Arthropoda,Malacostraca,Decapoda,Polybiidae,Liocarcinus,Liocarcinus holsatus
Arthropoda,Malacostraca,Decapoda,Polybiidae,Liocarcinus,Liocarcinus navigator
Arthropoda,Malacostraca,Decapoda,Lithodidae,Lithodes,Lithodes maja
Mollusca,Bivalvia,Mytilida,Mytilidae,Lithophaga,Lithophaga lithophaga
Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina fabalis
Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina littorea
Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina obtusata
Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina saxatilis
Mollusca,Cephalopoda,Myopsida,Loliginidae,Loligo,Loligo forbesii
Mollusca,Cephalopoda,Myopsida,Loliginidae,Loligo,Loligo vulgaris
Mollusca,Bivalvia,Lucinida,Lucinidae,Lucinoma,Lucinoma borealis
Annelida,Clitellata,Enchytraeida,Enchytraeidae,Lumbricillus,Lumbricillus lineatus
Annelida,Clitellata,Enchytraeida,Enchytraeidae,Lumbricillus,Lumbricillus rivalis
Annelida,Polychaeta,Eunicida,Lumbrineridae,Lumbrineris,Lumbrineris latreilli
Mollusca,Bivalvia,[unassigned] Heterodonta,Mactridae,Lutraria,Lutraria lutraria
Annelida,Polychaeta,Eunicida,Eunicidae,Lysidice,Lysidice ninetta
Annelida,Polychaeta,Eunicida,Eunicidae,Lysidice,Lysidice unicornis
Arthropoda,Malacostraca,Decapoda,Lysmatidae,Lysmata,Lysmata seticaudata
Mollusca,Bivalvia,Venerida,Tellinidae,Macoma,Macoma balthica
Mollusca,Bivalvia,Venerida,Tellinidae,Macoma,Macoma calcarea
Mollusca,Bivalvia,Venerida,Tellinidae,Macomangulus,Macomangulus tenuis
Arthropoda,Malacostraca,Decapoda,Inachidae,Macropodia,Macropodia rostrata
Mollusca,Bivalvia,[unassigned] Heterodonta,Mactridae,Mactra,Mactra stultorum
Cnidaria,Anthozoa,Scleractinia,Oculinidae,Madrepora,Madrepora oculata
Mollusca,Bivalvia,Ostreida,Ostreidae,Magallana,Magallana gigas
Annelida,Polychaeta,Polychaeta incertae sedis,Magelonidae,Magelona,Magelona alleni
Annelida,Polychaeta,Polychaeta incertae sedis,Magelonidae,Magelona,Magelona filiformis
Annelida,Polychaeta,Polychaeta incertae sedis,Magelonidae,Magelona,Magelona johnstoni
Annelida,Polychaeta,Polychaeta incertae sedis,Magelonidae,Magelona,Magelona mirabilis
Arthropoda,Malacostraca,Decapoda,Majidae,Maja,Maja brachydactyla
Arthropoda,Malacostraca,Decapoda,Majidae,Maja,Maja squinado
Arthropoda,Malacostraca,Cumacea,Diastylidae,Makrokylindrus,Makrokylindrus longipes
Annelida,Polychaeta,Spionida,Spionidae,Malacoceros,Malacoceros fuliginosus
Annelida,Polychaeta,Phyllodocida,Polynoidae,Malmgrenia,Malmgrenia lunulata
Annelida,Polychaeta,Sabellida,Fabriciidae,Manayunkia,Manayunkia aestuarina
Annelida,Polychaeta,Spionida,Spionidae,Marenzelleria,Marenzelleria viridis
Annelida,Polychaeta,Eunicida,Eunicidae,Marphysa,Marphysa sanguinea
Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Marthasterias,Marthasterias glacialis
Annelida,Polychaeta,Echiuroidea,Bonelliidae,Maxmuelleria,Maxmuelleria lankesteri
Annelida,Polychaeta,Capitellida,Capitellidae,Mediomastus,Mediomastus fragilis
Arthropoda,Thecostraca,Balanomorpha,Balanidae,Megabalanus,Megabalanus azoricus
Arthropoda,Malacostraca,Amphipoda,Megaluropidae,Megaluropus,Megaluropus agilis
Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Melarhaphe,Melarhaphe neritoides
Annelida,Polychaeta,Terebellida,Melinnidae,Melinna,Melinna cristata
Annelida,Polychaeta,Terebellida,Melinnidae,Melinna,Melinna heterodonta
Annelida,Polychaeta,Terebellida,Melinnidae,Melinna,Melinna palmata
Arthropoda,Malacostraca,Amphipoda,Melitidae,Melita,Melita palmata
Mollusca,Bivalvia,Venerida,Veneridae,Mercenaria,Mercenaria mercenaria
Arthropoda,Malacostraca,Mysida,Mysidae,Mesopodopsis,Mesopodopsis slabberi
Arthropoda,Malacostraca,Decapoda,Penaeidae,Metapenaeus,Metapenaeus monoceros
Arthropoda,Malacostraca,Amphipoda,Stenothoidae,Metopa,Metopa glacialis
Cnidaria,Anthozoa,Actiniaria,Metridiidae,Metridium,Metridium senile
Chordata,Ascidiacea,Stolidobranchia,Pyuridae,Microcosmus,Microcosmus sabatieri
Chordata,Ascidiacea,Stolidobranchia,Pyuridae,Microcosmus,Microcosmus savignyi
Chordata,Ascidiacea,Stolidobranchia,Pyuridae,Microcosmus,Microcosmus squamiger
Arthropoda,Malacostraca,Amphipoda,Aoridae,Microdeutopus,Microdeutopus gryllotalpa
Mollusca,Bivalvia,Pectinida,Pectinidae,Mimachlamys,Mimachlamys varia
Mollusca,Bivalvia,Mytilida,Mytilidae,Modiolus,Modiolus barbatus
Mollusca,Bivalvia,Mytilida,Mytilidae,Modiolus,Modiolus modiolus
Chordata,Ascidiacea,Stolidobranchia,Molgulidae,Molgula,Molgula citrina
Arthropoda,Malacostraca,Amphipoda,Corophiidae,Monocorophium,Monocorophium insidiosum
Arthropoda,Malacostraca,Amphipoda,Oedicerotoidae,Monoculodes,Monoculodes packardi
Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,Monoporeia affinis
Arthropoda,Malacostraca,Decapoda,Munididae,Munida,Munida intermedia
Arthropoda,Malacostraca,Decapoda,Munididae,Munida,Munida speciosa
Mollusca,Bivalvia,Mytilida,Mytilidae,Musculus,Musculus discors
Mollusca,Bivalvia,Mytilida,Mytilidae,Musculus,Musculus subpictus
Mollusca,Bivalvia,Myoida,Myidae,Mya,Mya arenaria
Mollusca,Bivalvia,Myoida,Myidae,Mya,Mya truncata
Annelida,Polychaeta,Phyllodocida,Syllidae,Myrianida,Myrianida prolifera
Mollusca,Bivalvia,Galeommatida,Lasaeidae,Mysella,Mysella planata
Mollusca,Bivalvia,Venerida,Veneridae,Mysia,Mysia undata
Arthropoda,Malacostraca,Mysida,Mysidae,Mysis,Mysis mixta
Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,Mytilus edulis
Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,Mytilus galloprovincialis
Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,Mytilus trossulus
Annelida,Polychaeta,Sabellida,Sabellidae,Myxicola,Myxicola infundibulum
Porifera,Demospongiae,Poecilosclerida,Myxillidae,Myxilla,Myxilla incrustans
Arthropoda,Malacostraca,Isopoda,Cirolanidae,Natatolana,Natatolana borealis
Annelida,Polychaeta,Phyllodocida,Nereididae,Neanthes,Neanthes arenaceodentata
Arthropoda,Malacostraca,Decapoda,Callianassidae,Necallianassa,Necallianassa truncata
Arthropoda,Malacostraca,Decapoda,Polybiidae,Necora,Necora puber
Cnidaria,Anthozoa,Actiniaria,Edwardsiidae,Nematostella,Nematostella vectensis
Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,Nemertesia,Nemertesia antennina
Arthropoda,Malacostraca,Lophogastrida,Gnathophausiidae,Neognathophausia,Neognathophausia ingens
Arthropoda,Malacostraca,Mysida,Mysidae,Neomysis,Neomysis integer
Mollusca,Bivalvia,Ostreida,Gryphaeidae,Neopycnodonte,Neopycnodonte cochlear
Mollusca,Bivalvia,Ostreida,Gryphaeidae,Neopycnodonte,Neopycnodonte zibrowii
Mollusca,Cephalopoda,Sepiida,Sepiolidae,Sepiola,Neorossia caroli
Arthropoda,Malacostraca,Decapoda,Nephropidae,Nephrops,Nephrops norvegicus
Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,Nephtys caeca
Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,Nephtys cirrosa
Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,Nephtys hombergii
Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,Nephtys incisa
Mollusca,Gastropoda,Neogastropoda,Buccinidae,Neptunea,Neptunea antiqua
Annelida,Polychaeta,Phyllodocida,Nereididae,Nereis,Nereis pelagica
Annelida,Polychaeta,Terebellida,Terebellidae,Nicolea,Nicolea zostericola
Annelida,Polychaeta,Capitellida,Capitellidae,Notomastus,Notomastus latericeus
Mollusca,Gastropoda,Neogastropoda,Muricidae,Nucella,Nucella lapillus
Mollusca,Bivalvia,Nuculida,Nuculidae,Nucula,Nucula atacellana
Mollusca,Bivalvia,Nuculida,Nuculidae,Nucula,Nucula nitidosa
Mollusca,Bivalvia,Nuculida,Nuculidae,Nucula,Nucula nucleus
Mollusca,Bivalvia,Nuculida,Nuculidae,Nucula,Nucula turgida
Arthropoda,Pycnogonida,Pantopoda,Nymphonidae,Nymphon,Nymphon gracile
Arthropoda,Pycnogonida,Pantopoda,Nymphonidae,Nymphon,Nymphon hirtipes
Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Obelia,Obelia bidentata
Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Obelia,Obelia dichotoma
Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Obelia,Obelia longissima
Mollusca,Gastropoda,Neogastropoda,Muricidae,Ocenebra,Ocenebra erinaceus
Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,Octopus salutii
Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,Octopus vulgaris
Mollusca,Gastropoda,Nudibranchia,Onchidorididae,Onchidoris,Onchidoris bilamellata
Mollusca,Gastropoda,Nudibranchia,Onchidorididae,Onchidoris,Onchidoris muricata
Arthropoda,Malacostraca,Amphipoda,Uristidae,Onisimus,Onisimus caricus
Arthropoda,Malacostraca,Amphipoda,Uristidae,Onisimus,Onisimus glacialis
Arthropoda,Malacostraca,Amphipoda,Uristidae,Onisimus,Onisimus nanseni
Mollusca,Gastropoda,Littorinimorpha,Rissoidae,Onoba,Onoba semicostata
Annelida,Polychaeta,[unassigned] Scolecida,Opheliidae,Ophelia,Ophelia bicornis
Annelida,Polychaeta,[unassigned] Scolecida,Opheliidae,Ophelia,Ophelia borealis
Echinodermata,Ophiuroidea,Ophiurida,Ophiolepididae,Ophiomusium,Ophiomusium lymani
Echinodermata,Ophiuroidea,Ophiurida,Ophiotrichidae,Ophiothrix,Ophiothrix fragilis
Echinodermata,Ophiuroidea,Ophiurida,Ophiuridae,Ophiura,Ophiura albida
Echinodermata,Ophiuroidea,Ophiurida,Ophiuridae,Ophiura,Ophiura ljungmani
Echinodermata,Ophiuroidea,Ophiurida,Ophiuridae,Ophiura,Ophiura ophiura
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha adherens
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha baccii
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha cyclops
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha hartmanni
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha labronica
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha maculata
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha puerilis
Arthropoda,Malacostraca,Amphipoda,Talitridae,Orchestia,Orchestia aestuarensis
Arthropoda,Malacostraca,Amphipoda,Talitridae,Orchestia,Orchestia gammarellus
Arthropoda,Malacostraca,Amphipoda,Talitridae,Orchestia,Orchestia mediterranea
Arthropoda,Malacostraca,Amphipoda,Talitridae,Orchestia,Orchestia montagui
Arthropoda,Malacostraca,Amphipoda,Tryphosidae,Orchomenella,Orchomenella minuta
Porifera,Homoscleromorpha,Homosclerophorida,Oscarellidae,Oscarella,Oscarella lobularis
Mollusca,Bivalvia,Ostreida,Ostreidae,Ostrea,Ostrea edulis
Annelida,Polychaeta,Sabellida,Oweniidae,Owenia,Owenia fusiformis
Annelida,Polychaeta,Phyllodocida,Hesionidae,Oxydromus,Oxydromus flexuosus
Arthropoda,Malacostraca,Decapoda,Grapsidae,Pachygrapsus,Pachygrapsus marmoratus
Arthropoda,Malacostraca,Decapoda,Grapsidae,Pachygrapsus,Pachygrapsus transversus
Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,Pagurus bernhardus
Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon,Palaemon adspersus
Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon,Palaemon elegans
Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon,Palaemon longirostris
Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon,Palaemon serratus
Arthropoda,Malacostraca,Decapoda,Palinuridae,Palinurus,Palinurus elephas
Arthropoda,Malacostraca,Decapoda,Palinuridae,Panulirus,Palinurus mauritanicus
Mollusca,Gastropoda,Nudibranchia,Polyceridae,Palio,Palio dubia
Annelida,Polychaeta,Eunicida,Eunicidae,Palola,Palola siciliensis
Arthropoda,Malacostraca,Decapoda,Pandalidae,Pandalus,Pandalus borealis
Arthropoda,Malacostraca,Decapoda,Pandalidae,Pandalus,Pandalus montagui
Arthropoda,Malacostraca,Decapoda,Palinuridae,Panulirus,Panulirus echinatus
Echinodermata,Echinoidea,Camarodonta,Parechinidae,Paracentrotus,Paracentrotus lividus
Arthropoda,Malacostraca,Isopoda,Gnathiidae,Paragnathia,Paragnathia formica
Cnidaria,Anthozoa,Alcyonacea,Paragorgiidae,Paragorgia,Paragorgia arborea
Arthropoda,Malacostraca,Decapoda,Lithodidae,Paralithodes,Paralithodes camtschaticus
Cnidaria,Anthozoa,Alcyonacea,Plexauridae,Paramuricea,Paramuricea clavata
Arthropoda,Malacostraca,Mysida,Mysidae,Paramysis,Paramysis arenosa
Annelida,Polychaeta,[unassigned] Sedentaria,Paraonidae,Paraonis,Paraonis fulgens
Arthropoda,Malacostraca,Decapoda,Penaeidae,Parapenaeus,Parapenaeus longirostris
Cnidaria,Anthozoa,Zoantharia,Parazoanthidae,Parazoanthus,Parazoanthus axinellae
Mollusca,Bivalvia,Cardiida,Cardiidae,Parvicardium,Parvicardium exiguum
Arthropoda,Malacostraca,Decapoda,Pasiphaeidae,Pasiphaea,Pasiphaea multidentata
Arthropoda,Malacostraca,Decapoda,Pasiphaeidae,Pasiphaea,Pasiphaea sivado
Arthropoda,Malacostraca,Decapoda,Pasiphaeidae,Pasiphaea,Pasiphaea tarda
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella aspera
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella caerulea
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella candei
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella depressa
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella ferruginea
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella pellucida
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella rustica
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella ulyssiponensis
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella vulgata
Mollusca,Bivalvia,Pectinida,Pectinidae,Pecten,Pecten jacobaeus
Mollusca,Bivalvia,Pectinida,Pectinidae,Pecten,Pecten maximus
Arthropoda,Malacostraca,Decapoda,Penaeidae,Penaeus,Penaeus kerathurus
Cnidaria,Anthozoa,Pennatulacea,Pennatulidae,Pennatula,Pennatula aculeata
Cnidaria,Anthozoa,Pennatulacea,Pennatulidae,Pennatula,Pennatula phosphorea
Cnidaria,Anthozoa,Pennatulacea,Pennatulidae,Pennatula,Pennatula rubra
Bryozoa,Gymnolaemata,Cheilostomatida,Bitectiporidae,Pentapora,Pentapora fascialis
Bryozoa,Gymnolaemata,Cheilostomatida,Bitectiporidae,Pentapora,Pentapora foliacea
Arthropoda,Malacostraca,Decapoda,Percnidae,Percnon,Percnon gibbesi
Arthropoda,Thecostraca,Balanomorpha,Balanidae,Perforatus,Perforatus perforatus
Annelida,Polychaeta,Phyllodocida,Nereididae,Perinereis,Perinereis cultrifera
Annelida,Polychaeta,Phyllodocida,Nereididae,Perinereis,Perinereis rullieri
Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Peringia,Peringia ulvae
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Perioculodes,Perioculodes longimanus
Mollusca,Bivalvia,Mytilida,Mytilidae,Perna,Perna perna
Mollusca,Bivalvia,Venerida,Veneridae,Petricola,Petricola lithophaga
Mollusca,Bivalvia,Venerida,Veneridae,Petricolaria,Petricolaria pholadiformis
Porifera,Demospongiae,Haplosclerida,Petrosiidae,Petrosia,Petrosia ficiformis
Mollusca,Bivalvia,Adapedonta,Pharidae,Phaxas,Phaxas pellucidus
Mollusca,Gastropoda,Cephalaspidea,Philinidae,Philine,Philine aperta
Mollusca,Gastropoda,Cephalaspidea,Philinidae,Philine,Philine denticulata
Arthropoda,Malacostraca,Decapoda,Crangonidae,Philocheras,Philocheras trispinosus
Mollusca,Bivalvia,Myida,Pholadidae,Pholas,Pholas dactylus
Annelida,Polychaeta,Phyllodocida,Pholoidae,Pholoe,Pholoe minuta
Mollusca,Gastropoda,Trochida,Trochidae,Phorcus,Phorcus lineatus
Mollusca,Gastropoda,Trochida,Trochidae,Phorcus,Phorcus turbinatus
Phoronida,[unassigned] Phoronida,[unassigned] Phoronida,Phoronidae,Phoronis,Phoronis muelleri
Phoronida,[unassigned] Phoronida,[unassigned] Phoronida,Phoronidae,Phoronis,Phoronis pallida
